#NAME?,Player_Name,DOB,Batting_Hand,,Bowling_Skill,,Country,Is_Umpire,,
1,SC Ganguly,08-Jul-72,Left_Hand,1,Right-arm medium,1,India,0,1,1
2,BB McCullum,27-Sep-81,Right_Hand,2,Right-arm medium,,New Zealand,0,,2
3,RT Ponting,19-Dec-74,Right_Hand,3,Right-arm medium,,Australia,0,,3
4,DJ Hussey,15-Jul-77,Right_Hand,4,Right-arm offbreak,,Australia,0,,4
5,Mohammad Hafeez,17-Oct-80,Right_Hand,5,Right-arm offbreak,,Pakistan,0,,5
6,R Dravid,11-Jan-73,Right_Hand,6,Right-arm offbreak,2,India,0,2,6
7,W Jaffer,16-Feb-78,Right_Hand,7,Right-arm offbreak,3,India,0,3,7
8,V Kohli,05-Nov-88,Right_Hand,8,Right-arm medium,4,India,0,4,8
9,JH Kallis,16-Oct-75,Right_Hand,9,Right-arm fast-medium,,South Africa,0,,9
10,CL White,18-Aug-83,Right_Hand,10,Legbreak googly,,Australia,0,,10
11,MV Boucher,03-Dec-76,Right_Hand,11,Right-arm medium,,South Africa,0,,11
12,B Akhil,07-Oct-77,Right_Hand,12,Right-arm medium-fast,5,India,0,5,12
13,AA Noffke,30-Apr-77,Right_Hand,13,Right-arm fast-medium,,Australia,0,,13
14,P Kumar,02-Oct-86,Right_Hand,14,Right-arm medium,6,India,0,6,14
15,Z Khan,07-Oct-78,Right_Hand,15,Left-arm fast-medium,7,India,0,7,15
16,SB Joshi,06-Jun-70,Left_Hand,16,Slow left-arm orthodox,8,India,0,8,16
17,PA Patel,09-Mar-85,Left_Hand,,NULL,,India,0,9,
18,ML Hayden,29-Oct-71,Left_Hand,17,Right-arm medium,,Australia,0,,
19,MEK Hussey,27-May-75,Left_Hand,18,Right-arm medium,,Australia,0,,
20,MS Dhoni,07-Jul-81,Right_Hand,19,Right-arm medium,9,India,0,10,
21,SK Raina,27-Nov-86,Left_Hand,20,Right-arm offbreak,10,India,0,11,
22,JDP Oram,28-Jul-78,Left_Hand,21,Right-arm fast-medium,,New Zealand,0,,
23,S Badrinath,30-Aug-80,Right_Hand,22,Right-arm offbreak,11,India,0,12,
24,K Goel,24-Dec-86,Left_Hand,23,Right-arm offbreak,12,India,0,13,
25,JR Hopes,24-Oct-78,Right_Hand,24,Right-arm medium,,Australia,0,,
26,KC Sangakkara,27-Oct-77,Left_Hand,25,Right-arm offbreak,,Sri Lanka,0,,
27,Yuvraj Singh,12-Dec-81,Left_Hand,26,Slow left-arm orthodox,13,India,0,14,
28,SM Katich,21-Aug-75,Left_Hand,27,Slow left-arm chinaman,,Australia,0,,
29,IK Pathan,27-Oct-84,Left_Hand,28,Left-arm medium-fast,14,India,0,15,
30,T Kohli,17-Dec-88,Right_Hand,29,Right-arm medium,15,India,0,16,
31,YK Pathan,17-Nov-82,Right_Hand,30,Right-arm offbreak,16,India,0,17,
32,SR Watson,17-Jun-81,Right_Hand,31,Right-arm fast-medium,,Australia,0,,
33,M Kaif,01-Dec-80,Right_Hand,32,Right-arm offbreak,17,India,0,18,
34,DS Lehmann,05-Feb-70,Left_Hand,33,Slow left-arm orthodox,,Australia,0,,
35,RA Jadeja,06-Dec-88,Left_Hand,34,Slow left-arm orthodox,18,India,0,19,
36,M Rawat,25-Oct-85,Right_Hand,,NULL,,India,0,20,
37,D Salunkhe,12-Nov-82,Right_Hand,35,Legbreak,19,India,0,21,
38,SK Warne,13-Sep-69,Right_Hand,36,Legbreak googly,,Australia,0,,
39,SK Trivedi,04-Sep-82,Right_Hand,37,Right-arm medium,20,India,0,20,
40,G Gambhir,14-Oct-81,Left_Hand,38,Legbreak,21,India,0,21,
41,V Sehwag,20-Oct-78,Right_Hand,39,Right-arm offbreak,22,India,0,22,
42,S Dhawan,05-Dec-85,Left_Hand,40,Right-arm offbreak,23,India,0,23,
